Applications Graphics Acceleration Info:
Uptime: 64132052 Realtime: 151824747

** Graphics info for pid 26489 [com.miui.gallery] **

Stats since: 63987178915855ns
Total frames rendered: 1946
Janky frames: 332 (17.06%)
90th percentile: 26ms
95th percentile: 36ms
99th percentile: 57ms
Number Missed Vsync: 189
Number High input latency: 0
Number Slow UI thread: 232
Number Slow bitmap uploads: 27
Number Slow issue draw commands: 26

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          1502804 / 75497472
  LayerCache                  0 / 50331648 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                320 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  2551700 bytes, 2.43 MB

Profile data in ms:

	com.miui.gallery/com.miui.gallery.activity.HomePageActivity/android.view.ViewRootImpl@d888246 (visibility=0)
Stats since: 63987178915855ns
Total frames rendered: 1946
Janky frames: 332 (17.06%)
90th percentile: 26ms
95th percentile: 36ms
99th percentile: 57ms
Number Missed Vsync: 189
Number High input latency: 0
Number Slow UI thread: 232
Number Slow bitmap uploads: 27
Number Slow issue draw commands: 26


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,63988373438663,63988373438663,9223372036854775807,0,63988387487730,63988387534136,63988387544657,63988387661636,63988398596480,63988398672000,63988399149552,63988406708823,63988407542313,
1,63990218281609,63990218281609,9223372036854775807,0,63990220723094,63990220777833,63990220780906,63990244796948,63990245013094,63990245403354,63990245652052,63990248729187,63990249159395,
0,63990384025099,63990384025099,9223372036854775807,0,63990384512052,63990384529708,63990384532052,63990384909396,63990385354031,63990385396271,63990385563302,63990386973302,63990387477000,
0,63991876847116,63991876847116,9223372036854775807,0,63991877660333,63991877724760,63991877735176,63991877886478,63991883930021,63991884072729,63991885082104,63991897391895,63991902158198,
1,63993604309489,63993604309489,9223372036854775807,0,63993608753092,63993608783092,63993608785592,63993627307051,63993627420853,63993627696373,63993627835748,63993630739291,63993632808093,
0,63993769428696,63993769428696,9223372036854775807,0,63993770246947,63993770268562,63993770271114,63993770822259,63993771191374,63993771252832,63993771491009,63993773024603,63993773597259,
0,63995211869303,63995211869303,9223372036854775807,0,63995214034758,63995214081685,63995214091894,63995214207102,63995224922102,63995225100539,63995226861841,63995237273300,63995238395018,
1,63996922209031,63996922209031,9223372036854775807,0,63996924229185,63996924255227,63996924257571,63996963074185,63996963181894,63996963446581,63996963586529,63996965809498,63996966164081,
0,63997104463762,63997104463762,9223372036854775807,0,63997105251268,63997105270591,63997105272935,63997105775331,63997106133716,63997106176268,63997106438768,63997107876633,63997108413091,
0,63998547345553,63998547345553,9223372036854775807,0,63998552478820,63998552525278,63998552536216,63998552646372,63998562416945,63998562518299,63998563385434,63998575279809,63998578896111,
1,64000271778731,64000271778731,9223372036854775807,0,64000274653142,64000274693923,64000274696215,64000297495329,64000297597933,64000297812673,64000297936214,64000299794964,64000300227309,
0,64000437621431,64000437621431,9223372036854775807,0,64000437903558,64000437923506,64000437925954,64000438348818,64000438873193,64000438918298,64000439181058,64000440694444,64000441192100,
0,64001880452921,64001880452921,9223372036854775807,0,64001881325902,64001881345694,64001881348350,64001881410954,64001885005746,64001885166214,64001886640954,64001901316944,64001902176267,
1,64003588734766,64003588734766,9223372036854775807,0,64003589750015,64003589782724,64003589785119,64003612789755,64003612897516,64003613174130,64003613377984,64003615859026,64003616280068,
0,64003754537626,64003754537626,9223372036854775807,0,64003754885276,64003754903036,64003754905276,64003755261891,64003755586995,64003755626995,64003755788557,64003757197724,64003758508609,
0,64005197022508,64005197022508,9223372036854775807,0,64005206102619,64005206152984,64005206163504,64005206307723,64005214145483,64005214248713,64005214788765,64005221911109,64005222530484,
1,64006923000136,64006923000136,9223372036854775807,0,64006923753921,64006923826838,64006923831577,64006952880327,64006952982619,64006953231942,64006953371890,64006956234806,64006956573348,
0,64007088925656,64007088925656,9223372036854775807,0,64007089367358,64007089387983,64007089390483,64007089784754,64007090491057,64007090542046,64007090762932,64007092842931,64007093448713,
0,64008531100496,64008531100496,9223372036854775807,0,64008531549962,64008531594597,64008531601264,64008531687514,64008537049076,64008537117201,64008538243503,64008547522982,64008550793608,
1,64010191740907,64010191740907,9223372036854775807,0,64010192077305,64010192122722,64010192125222,64010223206889,64010223339441,64010223621368,64010223809805,64010228222774,64010228851992,
