Applications Graphics Acceleration Info:
Uptime: 63964284 Realtime: 151656979

** Graphics info for pid 24271 [com.miui.gallery] **

Stats since: 63871457015586ns
Total frames rendered: 3511
Janky frames: 334 (9.51%)
90th percentile: 16ms
95th percentile: 23ms
99th percentile: 38ms
Number Missed Vsync: 50
Number High input latency: 13
Number Slow UI thread: 285
Number Slow bitmap uploads: 9
Number Slow issue draw commands: 50

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          2713792 / 75497472
  LayerCache                  0 / 50331648 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                 64 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  3762432 bytes, 3.59 MB

Profile data in ms:

	com.miui.gallery/com.miui.gallery.activity.HomePageActivity/android.view.ViewRootImpl@d888246 (visibility=0)
Stats since: 63871457015586ns
Total frames rendered: 3511
Janky frames: 334 (9.51%)
90th percentile: 16ms
95th percentile: 23ms
99th percentile: 38ms
Number Missed Vsync: 50
Number High input latency: 13
Number Slow UI thread: 285
Number Slow bitmap uploads: 9
Number Slow issue draw commands: 50


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,63960761093127,63960761093127,9223372036854775807,0,63960763915344,63960763944615,63960764534459,63960764605865,63960765759771,63960765813938,63960766222115,63960767925396,63960768282063,
0,63960777693055,63960777693055,9223372036854775807,0,63960778083417,63960778110084,63960778693781,63960778778156,63960780555865,63960780650917,63960781242949,63960782902063,63960783248886,
0,63960794292983,63960794292983,9223372036854775807,0,63960794717584,63960794744355,63960795371750,63960795482011,63960797062167,63960797122115,63960797706594,63960799337323,63960799684823,
0,63960810892911,63960810892911,9223372036854775807,0,63960811328521,63960811358469,63960812023782,63960812117115,63960813828417,63960813888365,63960814497636,63960816194979,63960816543782,
0,63960827492839,63960827492839,9223372036854775807,0,63960827935031,63960827962219,63960830979042,63960831062324,63960832488157,63960832554771,63960833255813,63960835026438,63960835344875,
0,63960844092767,63960844092767,9223372036854775807,0,63960844556646,63960844585553,63960845187844,63960845276594,63960846929615,63960846991125,63960847579563,63960849258208,63960849558365,
0,63960860692695,63960860692695,9223372036854775807,0,63960862770657,63960862791698,63960863574771,63960863641803,63960864864615,63960864922219,63960865373782,63960867158938,63960867512167,
0,63960877292623,63960877292623,9223372036854775807,0,63960877710656,63960877748000,63960878417896,63960878527375,63960880581803,63960880649094,63960881120657,63960882858417,63960883200292,
0,63960893892551,63960893892551,9223372036854775807,0,63960894276125,63960894316542,63960894950032,63960895042115,63960896735552,63960896794771,63960897392844,63960899109354,63960899434719,
0,63960910492479,63960910492479,9223372036854775807,0,63960910882011,63960910903886,63960911505605,63960911589355,63960913229042,63960913288053,63960913891334,63960915602948,63960915972011,
0,63960927092407,63960927092407,9223372036854775807,0,63960927534094,63960927563729,63960928309094,63960928464406,63960930640917,63960930699615,63960931219824,63960932999980,63960933309042,
0,63960943692335,63960943692335,9223372036854775807,0,63960944117584,63960944150448,63960944838000,63960944992271,63960946560761,63960946621073,63960947211073,63960948911854,63960949236802,
0,63960960292263,63960960292263,9223372036854775807,0,63960962947896,63960962969823,63960963553573,63960963629459,63960964755553,63960964812167,63960965254459,63960967050240,63960967376229,
0,63960976892191,63960976892191,9223372036854775807,0,63960977303990,63960977331021,63960977952844,63960978093209,63960979770448,63960979886385,63960980506803,63960982344094,63960982656855,
0,63960993492119,63960993492119,9223372036854775807,0,63960993870136,63960993901855,63960994551438,63960994698209,63960996362479,63960996496229,63960997001594,63960998688052,63960999000448,
0,63961010092047,63961010092047,9223372036854775807,0,63961010511438,63961010537272,63961011175032,63961011289146,63961012901751,63961012962948,63961013534667,63961015145917,63961015442792,
0,63961026691975,63961026691975,9223372036854775807,0,63961027063469,63961027089042,63961027708052,63961027858573,63961029538573,63961029663625,63961030250292,63961032123938,63961032470136,
0,63961043291903,63961043291903,9223372036854775807,0,63961043710761,63961043751125,63961044547011,63961044692167,63961046655084,63961046911750,63961048622636,63961050546542,63961050871699,
0,63961059891831,63961059891831,9223372036854775807,0,63961060380397,63961060436178,63961061441230,63961061774407,63961063362167,63961063421021,63961063923730,63961065752688,63961066220865,
0,63961076491759,63961076491759,9223372036854775807,0,63961076972375,63961077017844,63961077995344,63961078168677,63961080366230,63961080472688,63961081068990,63961082765917,63961083083938,
0,63961093091687,63961093091687,9223372036854775807,0,63961093476334,63961093507584,63961094088834,63961094252271,63961095931959,63961096059511,63961096543157,63961098138417,63961098440761,
0,63961109691615,63961109691615,9223372036854775807,0,63961110083938,63961110116594,63961110709251,63961110863938,63961112609823,63961112711178,63961113187115,63961114800136,63961115131125,
0,63961126291543,63961126291543,9223372036854775807,0,63961126656594,63961126693104,63961128020136,63961128108677,63961129727479,63961129784198,63961130243261,63961132009251,63961132321594,
0,63961142891471,63961142891471,9223372036854775807,0,63961143218053,63961143245292,63961143996698,63961144133209,63961145884875,63961145951282,63961146346907,63961147931125,63961148238208,
0,63961707289023,63961707289023,63961699000000,63961701500000,63961707684301,63961717966697,63961717973416,63961718174613,63961720817478,63961720923624,63961721789666,63961735738520,63961739875968,
0,63961740488879,63961740488879,63961722000000,63961722000000,63961741106593,63961744601280,63961744637113,63961744920447,63961751974197,63961752193468,63961753162582,63961760779041,63961761577322,
0,63961757088807,63961757088807,63961748000000,63961748000000,63961760612530,63961767938051,63961767945551,63961768117843,63961771378311,63961771449718,63961772336749,63961775530655,63961776915863,
0,63961790288663,63961790288663,63961772000000,63961772000000,63961790943728,63961794377530,63961794382322,63961794702061,63961796825395,63961796907634,63961797278051,63961799728415,63961800476749,
0,63961806888591,63961806888591,63961800000000,63961800000000,63961807331541,63961811797530,63961811802582,63961812232114,63961814930863,63961815024822,63961816066488,63961818864040,63961819674665,
0,63961823488519,63961840155186,63961817000000,63961825000000,63961855988728,63961859753624,63961859758468,63961859901801,63961861941749,63961862000082,63961862383884,63961864840447,63961865692478,
0,63961873288303,63961873288303,63961864000000,63961864000000,63961873703468,63961877447322,63961877452790,63961877632374,63961879602582,63961879690759,63961880293676,63961883204509,63961885091541,
0,63961889888231,63961889888231,63961883000000,63961884888231,63961890317739,63961896569509,63961896575499,63961896738363,63961899731332,63961899823676,63961901383676,63961905430186,63961906248624,
0,63961923088087,63961923088087,63961902000000,63961910000000,63961923582061,63961930746280,63961930753989,63961930962478,63961934093988,63961934433468,63961935883988,63961942360134,63961943526957,
0,63961939688015,63961939688015,9223372036854775807,0,63961943823103,63961943841228,63961944575291,63961944759197,63961946323259,63961946383468,63961946669353,63961948511853,63961948974613,
0,63961956287943,63961956287943,9223372036854775807,0,63961968682374,63961968685707,63961970845759,63961970951749,63961971986749,63961972056697,63961972548259,63961974942791,63961975538572,
0,63961973000326,63961973000326,9223372036854775807,0,63961976552009,63961976589041,63961979407582,63961979513415,63961980841020,63961980893416,63961981182426,63961982908936,63961983281541,
0,63961989596003,63961989596003,9223372036854775807,0,63961990117374,63961990153520,63961992836488,63961992926020,63961994160134,63961994230811,63961994875186,63961996552322,63961996939665,
