Applications Graphics Acceleration Info:
Uptime: 56673513 Realtime: 81727763

** Graphics info for pid 3486 [com.miui.gallery] **

Stats since: 50355993679521ns
Total frames rendered: 3026
Janky frames: 347 (11.47%)
90th percentile: 18ms
95th percentile: 26ms
99th percentile: 42ms
Number Missed Vsync: 74
Number High input latency: 15
Number Slow UI thread: 280
Number Slow bitmap uploads: 10
Number Slow issue draw commands: 29

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          3029400 / 75497472
  LayerCache                  0 / 50331648 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                384 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  4078360 bytes, 3.89 MB

Profile data in ms:

	com.miui.gallery/com.miui.gallery.activity.HomePageActivity/android.view.ViewRootImpl@5bd7f2 (visibility=0)
	Draw	Prepare	Process	Execute

Stats since: 50355993679521ns
Total frames rendered: 3026
Janky frames: 347 (11.47%)
90th percentile: 18ms
95th percentile: 26ms
99th percentile: 42ms
Number Missed Vsync: 74
Number High input latency: 15
Number Slow UI thread: 280
Number Slow bitmap uploads: 10
Number Slow issue draw commands: 29


---PROFILEDATA---
Flags,IntendedVsync,Vsync,OldestInputEvent,NewestInputEvent,HandleInputStart,AnimationStart,PerformTraversalsStart,DrawStart,SyncQueued,SyncStart,IssueDrawCommandsStart,SwapBuffers,FrameCompleted,
0,55625390434678,55625390434678,55625372026000,55625395990000,55625390766782,55625399123604,55625399202510,55625399284281,55625400595115,55625400665271,55625401901625,55625404464021,55625405247198,
0,55625406997698,55625406997698,9223372036854775807,0,55625407402875,55625407451104,55625408466104,55625408650375,55625409619333,55625409682770,55625410117302,55625412539750,55625413175323,
0,55625423560718,55625423560718,9223372036854775807,0,55625424091781,55625424113031,55625433133708,55625433184177,55625434403187,55625434472771,55625435109385,55625437474229,55625437836625,
0,55625440123738,55625440123738,9223372036854775807,0,55625440402146,55625440425480,55625445497510,55625445562250,55625446746989,55625446816104,55625447433031,55625449790374,55625450222719,
0,55625456686758,55625456686758,9223372036854775807,0,55625456954802,55625456975479,55625459844906,55625459907666,55625461152146,55625461218917,55625461934125,55625464271833,55625464638396,
0,55625473249778,55625473249778,9223372036854775807,0,55625473856625,55625473875792,55625476566104,55625476682458,55625478017354,55625478084698,55625478401520,55625480699750,55625481075115,
0,55625489812798,55625489812798,9223372036854775807,0,55625490110271,55625490130219,55625500538813,55625500670375,55625502112354,55625502180323,55625502848917,55625505216156,55625505617614,
0,55625506375818,55625506375818,9223372036854775807,0,55625507743916,55625507803135,55625511452823,55625511524334,55625512703761,55625512768917,55625513379333,55625515829646,55625516207354,
0,55625522478456,55625522478456,9223372036854775807,0,55625522782354,55625522801833,55625527006885,55625527072198,55625528289177,55625528353604,55625528992302,55625531444542,55625531885479,
0,55625539040670,55625539040670,9223372036854775807,0,55625549221104,55625549241937,55625552035011,55625552096365,55625553054958,55625553118083,55625553578292,55625556751573,55625557215427,
0,55625555602884,55625555602884,9223372036854775807,0,55625555855323,55625555869125,55625557743135,55625557878500,55625558885427,55625558927770,55625559189385,55625561356834,55625562470844,
0,55625572165098,55625572165098,9223372036854775807,0,55625572479698,55625572499802,55625578659229,55625578728916,55625580281105,55625580347615,55625581204125,55625583613656,55625583963708,
0,55625588727312,55625588727312,9223372036854775807,0,55625589047249,55625589233031,55625591310844,55625591374021,55625592503240,55625592568969,55625593225844,55625595503969,55625595879177,
0,55625605289526,55625605289526,55625587377000,55625600289526,55625606616521,55625607197302,55625607199958,55625607261416,55625608300947,55625608343916,55625608824072,55625611095740,55625611445479,
0,55625621851740,55625621851740,55625603918000,55625616851740,55625623207406,55625625340739,55625625344021,55625625515323,55625626615896,55625626658552,55625627096104,55625629818447,55625630187042,
0,55625638413954,55625638413954,55625620424000,55625633413954,55625638755427,55625651202146,55625651205636,55625651333865,55625653336938,55625653415531,55625654503240,55625657506156,55625657926312,
0,55625654976168,55625671642835,55625636932000,55625666642835,55625673296365,55625683702510,55625683706469,55625683758865,55625685628500,55625685674333,55625686419177,55625689113968,55625689575739,
0,55625688100596,55625688100596,55625670118000,55625683100596,55625688364593,55625692040427,55625692050740,55625692143031,55625693683969,55625693745635,55625694692510,55625697564750,55625697928968,
0,55625704662810,55625704662810,9223372036854775807,0,55625705995271,55625706016052,55625706774385,55625706836312,55625707658604,55625707722145,55625708115323,55625710218709,55625710645323,
0,55625721225024,55625721225024,9223372036854775807,0,55625721531781,55625721534542,55625725860479,55625725985479,55625727224437,55625727300895,55625728105583,55625730284230,55625730596469,
0,55625737787238,55625737787238,9223372036854775807,0,55625738100427,55625738123500,55625741046573,55625741112302,55625742299125,55625742361052,55625743182875,55625745371156,55625745675739,
0,55625754349452,55625754349452,9223372036854775807,0,55625754622405,55625754650374,55625757162040,55625757308238,55625758734905,55625758795321,55625759228186,55625761653968,55625761978655,
0,55625770911666,55625770911666,9223372036854775807,0,55625786806987,55625786833810,55625796893341,55625797050320,55625798959070,55625799045529,55625801458654,55625804939852,55625805506987,
0,55625787473880,55625787473880,9223372036854775807,0,55625803027300,55625803055998,55625807705477,55625807783446,55625809353133,55625809443862,55625811856155,55625814252145,55625814608238,
0,55625820598308,55625820598308,9223372036854775807,0,55625820931156,55625820949437,55625824356676,55625824686104,55625825970114,55625826032145,55625826825270,55625829234958,55625829591572,
0,55625837160522,55625837160522,9223372036854775807,0,55625837842249,55625837862718,55625838530530,55625838589593,55625839297040,55625839355061,55625839789905,55625842101781,55625842410426,
0,55625853722736,55625853722736,9223372036854775807,0,55625854019645,55625854036937,55625858974905,55625859115738,55625861248447,55625861317145,55625862836833,55625865329489,55625865662249,
0,55625870284950,55625870284950,9223372036854775807,0,55625870803551,55625870843135,55625872205270,55625872293031,55625873361572,55625873423812,55625874071937,55625876467145,55625876784228,
0,55625886847164,55625886847164,9223372036854775807,0,55625902842197,55625902866572,55625914998447,55625915179489,55625916948395,55625917050739,55625919731363,55625923100530,55625923553395,
0,55625903409378,55625903409378,9223372036854775807,0,55625919937197,55625919967822,55625920847249,55625920903447,55625922358343,55625923611728,55625923962353,55625926565009,55625929812978,
0,55625936617931,55625936617931,9223372036854775807,0,55625937023239,55625937069020,55625941252510,55625941336364,55625942661260,55625942745791,55625944010062,55625946918968,55625947342041,
0,55625953172787,55625953172787,9223372036854775807,0,55625953449228,55625953467978,55625958561259,55625958626416,55625959810843,55625959882197,55625960717197,55625963075062,55625963420322,
0,55625969741419,55625969741419,9223372036854775807,0,55625970444697,55625970491468,55625971243135,55625971307718,55625972123708,55625972179958,55625972634228,55625975167457,55625975503864,
0,55625986298962,55625986298962,9223372036854775807,0,55625986597718,55625986614957,55625991321312,55625991472041,55625992569281,55625992633135,55625993363343,55625995729228,55625996076103,
0,55626002852992,55626002852992,9223372036854775807,0,55626016086884,55626016108864,55626034917666,55626035086572,55626037110530,55626037176676,55626038848134,55626042687458,55626043338291,
0,55626019409919,55626036076586,9223372036854775807,0,55626039010999,55626039038863,55626042809281,55626042930739,55626044968655,55626045083499,55626047320947,55626050182874,55626051060426,
0,55626052523773,55626052523773,9223372036854775807,0,55626052775635,55626052811312,55626053634124,55626053812197,55626055065895,55626055166364,55626055723551,55626058367249,55626058733343,
0,55626069080700,55626069080700,9223372036854775807,0,55626069379853,55626069400686,55626070139385,55626070470166,55626071188239,55626071247041,55626071683604,55626073983239,55626074301155,
0,55626085637627,55626085637627,9223372036854775807,0,55626086242874,55626086266364,55626091608187,55626091687354,55626092956885,55626093027666,55626094357562,55626096973655,55626097291051,
0,55626102194554,55626102194554,9223372036854775807,0,55626103347666,55626103388030,55626110872458,55626110951364,55626112179228,55626112251885,55626113289280,55626115797926,55626116176312,
0,55626118751481,55626118751481,9223372036854775807,0,55626130558447,55626130584177,55626131097249,55626131165739,55626131958864,55626132021937,55626132475062,55626135011416,55626135340687,
0,55626135308408,55626135308408,9223372036854775807,0,55626137074072,55626137100426,55626140384906,55626140630218,55626142262458,55626142306156,55626142720166,55626144813082,55626145092197,
0,55626151865335,55626151865335,9223372036854775807,0,55626152171781,55626152192666,55626158486884,55626158566936,55626160570531,55626160633083,55626161430374,55626163847614,55626164122978,
0,55626168422262,55626168422262,9223372036854775807,0,55626168760999,55626168779905,55626169441988,55626169624332,55626170900218,55626170956989,55626171467249,55626173842197,55626174123968,
0,55626184979189,55626184979189,9223372036854775807,0,55626185257614,55626185275062,55626185933864,55626186118291,55626187074853,55626187163447,55626187566884,55626189749593,55626190264802,
0,55626201536116,55626201536116,9223372036854775807,0,55626203455843,55626203476624,55626207648603,55626207741780,55626209297822,55626209369645,55626210678864,55626213240374,55626213581416,
0,55626218093043,55626218093043,9223372036854775807,0,55626218594124,55626218625061,55626222198135,55626222446051,55626223669072,55626223733655,55626224290114,55626226554332,55626226892614,
0,55626234649970,55626234649970,9223372036854775807,0,55626239204228,55626239254020,55626243993083,55626244139593,55626245355270,55626245452874,55626247019489,55626249539488,55626250393187,
0,55626251206897,55626251206897,9223372036854775807,0,55626251624176,55626251699697,55626252783083,55626252895218,55626253951520,55626254022145,55626254629489,55626257256832,55626257577093,
0,55626267763824,55626267763824,9223372036854775807,0,55626268258343,55626268284176,55626268845999,55626268965947,55626270088239,55626270156781,55626270793916,55626273283916,55626273685687,
0,55626284320751,55626284320751,9223372036854775807,0,55626284748916,55626284774228,55626287834593,55626287910686,55626289186676,55626289346207,55626290391989,55626292765218,55626293496468,
0,55626300877678,55626300877678,9223372036854775807,0,55626301343135,55626301392770,55626302558916,55626302628187,55626303637093,55626303743551,55626304331937,55626306792353,55626307208186,
0,55626317434605,55626317434605,9223372036854775807,0,55626317876207,55626317899020,55626318555426,55626318672249,55626319925165,55626319990426,55626320801729,55626323273083,55626323626885,
0,55626333991532,55626333991532,9223372036854775807,0,55626334493239,55626334528343,55626337541155,55626337709332,55626339021572,55626339149384,55626339670530,55626341898031,55626342322874,
0,55626350548459,55626350548459,9223372036854775807,0,55626351054176,55626351094176,55626353512197,55626353588239,55626354963447,55626355205947,55626356058655,55626358506884,55626358829436,
0,55626367105386,55626367105386,9223372036854775807,0,55626367536780,55626367567509,55626368209436,55626368296624,55626369685895,55626369793863,55626370607666,55626372953916,55626373433603,
0,55626383662313,55626383662313,9223372036854775807,0,55626384079385,55626384105999,55626384784541,55626384905062,55626386325895,55626386397770,55626386929124,55626389143551,55626389705582,
0,55626400219240,55626400219240,9223372036854775807,0,55626400622197,55626400652770,55626403969697,55626404204853,55626405663030,55626405718447,55626406185478,55626408409228,55626408902301,
0,55626416776167,55626416776167,9223372036854775807,0,55626417255582,55626417285895,55626417982145,55626418136676,55626419928134,55626419992613,55626420777354,55626422934697,55626423390270,
0,55626433333094,55626433333094,9223372036854775807,0,55626433775322,55626433800947,55626441005843,55626441183187,55626442628551,55626442702822,55626443821937,55626446449645,55626446778395,
0,55626449890021,55626449890021,9223372036854775807,0,55626454725843,55626454748030,55626456540009,55626456662561,55626457816207,55626457894332,55626458404280,55626460557093,55626460883708,
0,55626466446948,55626466446948,9223372036854775807,0,55626466934853,55626466962770,55626468045686,55626468117197,55626469187613,55626469251832,55626469842145,55626472095687,55626472403343,
0,55626483003875,55626483003875,9223372036854775807,0,55626483418343,55626483453708,55626484574072,55626484686937,55626485745218,55626485806937,55626486415009,55626488617978,55626488937197,
0,55626499560802,55626499560802,9223372036854775807,0,55626499962926,55626499991520,55626503211468,55626503379072,55626505098707,55626505163134,55626505693239,55626507855374,55626508175843,
0,55626516117729,55626516117729,9223372036854775807,0,55626516618655,55626516649541,55626518461363,55626518544645,55626519972301,55626520178968,55626520931208,55626523041260,55626523358135,
0,55626532674656,55626532674656,9223372036854775807,0,55626533116676,55626533144072,55626540654281,55626540752770,55626542293395,55626542366781,55626543595374,55626546366936,55626546735114,
0,55626549231583,55626549231583,9223372036854775807,0,55626549651311,55626549721572,55626550882145,55626551037874,55626552322562,55626552430583,55626553067614,55626555427093,55626555768759,
0,55626565788510,55626565788510,9223372036854775807,0,55626566192145,55626566222718,55626567111103,55626567376572,55626568656415,55626568728759,55626569515009,55626572266416,55626572594801,
0,55626582345437,55626582345437,9223372036854775807,0,55626582842978,55626582875010,55626583451260,55626583545530,55626585079020,55626585125270,55626585690062,55626587993030,55626588307978,
0,55626598902364,55626598902364,9223372036854775807,0,55626599307561,55626599336051,55626604067614,55626604170322,55626605847666,55626605917718,55626607217249,55626609569540,55626610062874,
0,55626615459291,55626615459291,9223372036854775807,0,55626615964905,55626615993082,55626616677457,55626616775218,55626618253603,55626618315374,55626618950582,55626621737301,55626622075114,
0,55626632016218,55626632016218,9223372036854775807,0,55626632460531,55626632483551,55626633409697,55626633602562,55626634803291,55626634871728,55626635495582,55626637808759,55626638121051,
0,55626648573145,55626648573145,9223372036854775807,0,55626649031572,55626649068759,55626650118135,55626650283760,55626651478499,55626651550270,55626652162406,55626654661051,55626654986051,
