Applications Graphics Acceleration Info:
Uptime: 96560996 Realtime: 165362218

** Graphics info for pid 11158 [com.miui.gallery] **

Stats since: 96464590617326ns
Total frames rendered: 3584
Janky frames: 364 (10.16%)
90th percentile: 16ms
95th percentile: 23ms
99th percentile: 40ms
Number Missed Vsync: 47
Number High input latency: 11
Number Slow UI thread: 311
Number Slow bitmap uploads: 9
Number Slow issue draw commands: 57

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache          2713792 / 75497472
  LayerCache                  0 / 50331648 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 33554432
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                 64 /   131072
  FontRenderer 0 A8     1048576 /  1048576
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total  1048576 /  1048576
Other:
  FboCache                    0 /        0
Total memory usage:
  3762432 bytes, 3.59 MB

Profile data in ms:

	com.miui.gallery/com.miui.gallery.activity.HomePageActivity/android.view.ViewRootImpl@97b00a8 (visibility=0)
	Draw	Prepare	Process	Execute
	2.76	0.53	2.19	0.44
	3.08	0.58	1.78	0.37
	3.28	0.55	1.68	0.36
	11.55	0.51	2.12	0.38
	2.77	0.47	1.67	0.34
	2.85	0.33	1.60	0.32
	2.09	0.48	1.61	0.33
	2.24	0.34	1.61	0.33
	2.85	0.33	1.58	0.34
	3.21	0.54	1.75	0.35
	3.10	0.43	1.79	0.35
	36.13	1.84	12.35	3.94
	4.51	1.03	9.83	0.76
	6.79	0.53	6.28	2.41
	10.98	0.72	2.28	0.35
	6.35	0.47	2.18	0.71
	5.07	0.30	2.15	0.50
	5.47	0.51	2.46	0.52
	4.66	0.30	2.34	0.62
	9.15	0.54	5.76	0.86
	4.29	0.44	2.01	0.44
	22.32	0.36	2.20	0.51
	4.50	0.59	2.24	0.48
	3.60	0.30	2.12	0.55
	5.80	0.54	2.11	0.52
	4.37	0.34	2.03	0.50
	4.22	0.28	2.06	0.48
	33.87	0.93	3.05	0.93
	8.33	0.35	2.04	0.41
	7.34	1.27	2.19	0.45
	6.82	0.48	1.86	0.35
	4.28	0.58	1.77	0.38
	2.48	0.43	1.93	0.37
	3.66	0.37	1.77	0.35
	15.83	0.90	2.52	0.56
	5.97	0.43	2.25	0.35
	3.07	0.44	1.96	0.35
